GEOID,num_props,median_value,pct_owned,BEDROOMS,BATHS,BLDG_AREA,LOT_AREA,AIR_CONDITIONING,garage,vacant,pct_residential,pct_single_fam,median_hh_income,population,pct_white,pct_black,pct_hisp,pct_asian,pct_coll_plus,ALAND,pop_density,Homicide,other_violent_crime,property_crime,violent_crime_trend
55079004600,409,42500,0.5916870415647921,3.3031784841075793,1.1051344743276283,3002.8704156479216,4589.767726161369,0.1882640586797066,0.7212713936430318,0.0382830626450116,0.8878811141721943,0.4289539198319074,22820,2660.0,2.7,96.4,0.6,0.3,6.9,683594.0,38.912,6.0,514.0,539.0,6.0
55079004700,595,34400,0.5260504201680672,3.2857142857142856,1.0924369747899159,2857.7361344537817,4332.070588235294,0.20504201680672268,0.6857142857142857,0.03672787979966611,0.5453627662780874,0.26860068507389406,35191,4098.0,0.8,97.4,0.8,0.0,5.8,1436944.0,28.519,11.0,676.0,725.0,-59.0
55079004800,567,52500,0.5238095238095238,3.310405643738977,1.1022927689594357,2933.2663139329807,4523.670194003527,0.25220458553791886,0.7936507936507936,0.02910958904109589,0.8764106306063038,0.4205058422622073,29938,4014.0,5.4,89.5,1.9,0.4,7.1,994701.0,40.354,10.0,839.0,984.0,-7.0
55079004900,679,101800,0.6804123711340206,3.2989690721649483,1.223858615611193,3478.2061855670104,5168.334315169367,0.4948453608247423,0.9425625920471281,0.007849293563579277,0.8948659335770461,0.43202835283133184,39290,4396.0,19.4,68.3,5.5,0.0,27.1,987988.0,44.494,5.0,605.0,993.0,-2.0
55079005000,782,100350,0.7237851662404092,3.0895140664961636,1.1790281329923273,3211.1751918158566,4999.906649616369,0.5703324808184144,0.9424552429667519,0.014276002719238613,0.961581768015542,0.47720897422473035,44261,5256.0,21.9,68.0,4.1,4.2,27.2,1140724.0,46.076,8.0,432.0,774.0,-4.0
55079005100,582,92800,0.7147766323024055,2.922680412371134,1.092783505154639,2818.46735395189,5932.656357388316,0.7199312714776632,0.9707903780068728,0.02546296296296296,0.8709517440282176,0.507173435686428,27453,3491.0,13.0,79.3,2.6,2.9,10.1,2417228.0,14.442,3.0,403.0,688.0,26.0
55079005200,566,107800,0.7862190812720848,2.9010600706713783,1.1148409893992932,2950.250883392226,6174.351590106007,0.7879858657243817,0.9858657243816255,0.011058451816745656,0.9379389887527463,0.8480599934789697,42500,1584.0,52.7,34.7,5.6,4.1,23.1,680560.0,23.275,1.0,114.0,319.0,-13.0
55079005300,643,110500,0.7698289269051322,2.8771384136858478,1.1135303265940901,2619.947122861586,5598.211508553654,0.7153965785381027,0.9844479004665629,0.006510416666666667,0.9278271173103296,0.7662667700712081,50563,2050.0,54.6,32.1,4.4,0.6,32.9,670708.0,30.565,1.0,75.0,309.0,-2.0
55079005400,991,119200,0.8355196770938446,3.036326942482341,1.119071644803229,2746.576185671039,5574.051463168516,0.7527749747729566,0.9909182643794148,0.0048712595685455815,0.9455742863820537,0.7037048048861707,53462,3701.0,70.1,15.2,5.0,7.2,32.8,1339688.0,27.626,1.0,182.0,493.0,-9.0
55079005500,1229,130200,0.8380797396257119,3.0292921074043937,1.1407648494711147,3061.6379170056957,6131.429617575264,0.8266883645240033,0.9820992676973149,0.005934718100890208,0.970394797849481,0.8833535268262004,65404,3207.0,71.2,12.6,10.5,2.2,45.8,1283947.0,24.978,0.0,91.0,293.0,-5.0
55079005600,737,153900,0.8900949796472184,2.953867028493894,1.2008141112618724,3384.8710990502036,6950.670284938941,0.8968792401628223,0.9959294436906377,0.002372479240806643,0.9706872413773121,0.8503805432904424,68864,2273.0,79.2,4.9,6.1,2.9,52.0,1236487.0,18.383,0.0,33.0,164.0,-3.0
55079005700,801,146800,0.8826466916354557,2.922596754057428,1.16354556803995,3028.840199750312,5509.310861423221,0.8589263420724095,0.9900124843945068,0.0021231422505307855,0.9726243737599058,0.8261111771321787,61094,2610.0,79.0,19.1,1.5,0.0,41.7,796887.0,32.752,0.0,64.0,255.0,-2.0
55079005800,848,145950,0.8514150943396226,2.972877358490566,1.1650943396226414,3141.5849056603774,5403.471698113208,0.7830188679245284,0.9823113207547169,0.008857395925597875,0.9448000271095316,0.6891367088666535,53342,3530.0,63.0,29.0,1.8,0.5,46.7,1012042.0,34.88,3.0,163.0,473.0,18.0
55079005900,576,85650,0.6354166666666666,3.045138888888889,1.1440972222222223,2817.1857638888887,4792.815972222223,0.4166666666666667,0.8454861111111112,0.025339366515837104,0.8973365161297268,0.43670128451131784,36944,3563.0,19.4,63.2,11.5,2.6,14.3,850830.0,41.877,2.0,459.0,737.0,13.0
55079006000,143,81500,0.6223776223776224,3.5804195804195804,1.2097902097902098,3371.993006993007,5071.167832167832,0.3356643356643357,0.8601398601398601,0.02901023890784983,0.9346254397015535,0.1850305579868835,29375,2543.0,4.5,88.8,5.7,0.2,11.6,414269.0,61.385,3.0,506.0,578.0,-45.0
55079006100,327,101600,0.5535168195718655,3.8073394495412844,1.3241590214067278,4214.030581039755,5946.709480122324,0.24770642201834864,0.9174311926605505,0.031198686371100164,0.9703888254437294,0.497056232771513,30595,2276.0,9.0,86.5,1.5,1.3,22.3,520490.0,43.728,5.0,498.0,540.0,55.0
55079006200,259,50000,0.4864864864864865,3.6486486486486487,1.2046332046332047,3139.2123552123553,4045.8880308880307,0.2277992277992278,0.6833976833976834,0.05413105413105413,0.9051473196156632,0.3265826821878488,27470,2624.0,3.4,94.2,1.0,0.0,11.3,470068.0,55.822,9.0,636.0,573.0,47.0
55079006300,274,24200,0.3722627737226277,3.4562043795620436,1.1751824817518248,2809.1423357664235,3933.412408759124,0.17153284671532848,0.48175182481751827,0.0687116564417178,0.6113902531361861,0.2641865034077675,25438,2320.0,1.6,92.6,2.6,0.0,4.9,870622.0,26.648,7.0,567.0,613.0,36.0
55079006400,250,19100,0.396,3.372,1.136,2618.012,4134.884,0.108,0.376,0.08472222222222223,0.7930599227382984,0.3266667664879865,20969,1941.0,0.7,98.1,0.9,0.0,0.6,488483.0,39.735,4.0,481.0,493.0,-27.0
55079006500,292,24000,0.4657534246575342,3.3972602739726026,1.167808219178082,2672.3698630136987,4144.147260273972,0.1506849315068493,0.4520547945205479,0.04118404118404118,0.8456913737086413,0.3526623036495414,18979,2109.0,2.2,92.7,1.1,3.1,10.9,501873.0,42.023,8.0,474.0,485.0,-54.0
55079006600,300,20100,0.4633333333333333,3.39,1.1533333333333333,2593.4933333333333,4225.82,0.11333333333333333,0.37666666666666665,0.06962663975782038,0.8325541258397415,0.32094273794290873,23060,2546.0,1.2,93.2,5.1,0.0,5.0,944299.0,26.962,8.0,564.0,540.0,-46.0
55079006700,113,24300,0.5752212389380531,3.4601769911504423,1.1858407079646018,2702.6548672566373,5478.486725663717,0.11504424778761062,0.35398230088495575,0.05741626794258373,0.8624796082274736,0.23906515660568184,21705,1200.0,2.8,88.1,1.9,3.6,16.0,403857.0,29.713,3.0,254.0,208.0,5.0
55079006800,296,24850,0.4864864864864865,3.3412162162162162,1.1114864864864864,2827.6216216216217,4852.773648648648,0.1554054054054054,0.5168918918918919,0.06088082901554404,0.8634359091798837,0.356934776295269,22799,2386.0,3.1,93.9,2.1,0.0,8.0,597800.0,39.913,7.0,412.0,426.0,-25.0
55079006900,202,28900,0.504950495049505,3.3465346534653464,1.1435643564356435,2673.2574257425745,4657.470297029703,0.13861386138613863,0.4158415841584158,0.060240963855421686,0.8542831131628487,0.24506999043315827,19281,3046.0,3.0,81.7,13.6,0.0,4.3,503376.0,60.511,4.0,363.0,401.0,-39.0
55079007000,217,28700,0.4976958525345622,3.4976958525345623,1.1382488479262673,2674.1658986175116,4910.2811059907835,0.06451612903225806,0.2304147465437788,0.04353741496598639,0.7981161332791473,0.2241718728028766,21731,2811.0,6.3,79.8,7.9,1.4,5.6,663450.0,42.369,6.0,448.0,485.0,-24.0
55079007100,170,133550,0.7176470588235294,3.0588235294117645,1.2647058823529411,2666.3117647058825,3678.8411764705884,0.2823529411764706,0.6,0.0067226890756302525,0.8732347520634308,0.2337367203541995,42284,2001.0,70.2,12.8,5.8,3.6,48.3,367622.0,54.431,0.0,126.0,532.0,-20.0
55079007200,307,167200,0.8762214983713354,3.0586319218241043,1.208469055374593,2960.9804560260586,5004.410423452769,0.4755700325732899,0.8110749185667753,0.002207505518763797,0.9211549025486027,0.3107331731960715,50658,2895.0,65.9,15.1,11.1,0.0,49.7,813653.0,35.58,1.0,133.0,559.0,-12.0
55079007300,289,220100,0.8235294117647058,3.43598615916955,1.3391003460207613,3324.8581314878893,4744.934256055363,0.4982698961937716,0.8373702422145328,0.0,0.9471911221350132,0.37485931325753835,42990,2789.0,74.4,18.5,0.8,1.1,71.6,661434.0,42.166,0.0,101.0,445.0,-3.0
55079007400,272,439600,0.8455882352941176,4.5661764705882355,2.2904411764705883,5704.95955882353,9397.89705882353,0.46691176470588236,0.9154411764705882,0.0,0.9465094896153299,0.6313183750686547,94167,4055.0,77.4,8.3,5.4,2.5,77.8,913229.0,44.403,0.0,27.0,158.0,7.0
55079007500,499,365600,0.8857715430861723,4.727454909819639,2.006012024048096,5434.761523046092,6220.839679358717,0.4248496993987976,0.9118236472945892,0.0038022813688212928,0.9861879697335406,0.63293084322677,101083,2522.0,87.2,3.0,4.9,3.1,85.1,690878.0,36.504,0.0,56.0,509.0,-12.0
55079007600,170,494600,0.888235294117647,4.694117647058824,2.4352941176470586,6041.3117647058825,6869.2,0.4823529411764706,0.8235294117647058,0.0,0.8864460616926678,0.3066874584361201,50508,3554.0,84.5,4.7,3.9,3.7,65.1,578926.0,61.39,0.0,119.0,565.0,9.0
55079007700,150,206400,0.7066666666666667,3.3066666666666666,1.24,2996.7733333333335,3675.2533333333336,0.3333333333333333,0.46,0.007194244604316547,0.7815346208882178,0.11099722331624193,34500,3396.0,83.8,1.9,6.8,2.9,66.7,674118.0,50.377,0.0,147.0,670.0,-9.0
55079007800,218,244800,0.7889908256880734,3.743119266055046,1.3577981651376148,3713.316513761468,4430.821100917431,0.463302752293578,0.8211009174311926,0.003067484662576687,0.921270099518166,0.23998407424744742,34625,3608.0,73.3,4.9,8.8,7.7,51.7,639253.0,56.441,1.0,213.0,850.0,-28.0
55079007900,136,136300,0.7279411764705882,2.8088235294117645,1.1691176470588236,2662.8382352941176,3960.5661764705883,0.2867647058823529,0.5661764705882353,0.003883495145631068,0.8516461664469175,0.1860825277289922,41369,2223.0,71.3,11.4,9.6,1.8,50.6,513147.0,43.321,0.0,98.0,406.0,-8.0
55079008000,160,120600,0.725,3.04375,1.1875,2698.56875,3892.86875,0.15625,0.575,0.007619047619047619,0.88706125983216,0.23092359060562415,32250,1964.0,54.8,32.8,3.6,1.1,37.1,326024.0,60.241,0.0,156.0,496.0,-26.0
55079008100,116,56750,0.5258620689655172,3.3879310344827585,1.1551724137931034,2746.5344827586205,5026.103448275862,0.12931034482758622,0.33620689655172414,0.03498542274052478,0.9001385130021097,0.2787742605566945,23514,1279.0,17.2,59.7,17.7,0.0,8.6,278881.0,45.862,2.0,191.0,210.0,-13.0
55079008400,145,21900,0.32413793103448274,3.420689655172414,1.3103448275862069,2855.255172413793,4125.075862068966,0.33793103448275863,0.4689655172413793,0.07322654462242563,0.852859206901192,0.36653021042119655,20517,1151.0,0.0,95.1,1.0,2.5,3.5,456634.0,25.206,2.0,260.0,234.0,14.0
55079008500,98,18400,0.42857142857142855,3.4285714285714284,1.1020408163265305,2613.377551020408,5020.1122448979595,0.16326530612244897,0.30612244897959184,0.08088235294117647,0.7165143152056963,0.22403187571619765,21090,1162.0,1.3,96.1,2.0,0.0,12.7,398854.0,29.133,6.0,322.0,365.0,0.0
55079008600,147,21200,0.4965986394557823,3.4081632653061225,1.2585034013605443,2654.4761904761904,4865.9047619047615,0.19047619047619047,0.32653061224489793,0.05652173913043478,0.8265246761012881,0.3170396803343554,21850,1004.0,2.1,96.8,0.0,0.0,9.8,302060.0,33.238,3.0,254.0,278.0,43.0
